No change + ment:
achive + ment = achivement
advertyse + ment = advertysement
ajoste + ment = ajostement
amâse + ment = amâsement
am̃use + ment = am̃usement
comitte + ment = comittement
deploie + ment = deploiement
emploie + ment = emploiement
encoûrage + ment = encoûragement
engâge + ment = engâgement
enjoie + ment = enjoiement
excîte + ment = excîtement
improuve + ment = improuvement
installe + ment = installement
investe + ment = investement
manage + ment = management
nourișe + ment = nourișement
paie + ment = paiement
ponișe + ment = ponișement
replâce + ment = replâcement
disbare + ment = disbarement
empeire + ment = empeirement

Change + ment:
agríe + ment = agríment
conteine + ment = contéinment
defêr + ment = defêment
devèlope + ment = devèlopment
entreteine + ment = entretéinment
govirne + ment = govirnment
